"Source","RelativePath","FileName","Extension","LengthBytes","IsText"
"air-combat-script","mod.info","mod.info",".info","307","True"
"air-combat-script","for editor\Put this into your map folder and load it using F3 mode.mi","Put this into your map folder and load it using F3 mode.mi",".mi","774","True"
"air-combat-script","localizations\ch.zip","ch.zip",".zip","4013982","False"
"air-combat-script","localizations\default.zip","default.zip",".zip","2741497","False"
"air-combat-script","localizations\ch\localization.info","localization.info",".info","125","True"
"air-combat-script","localizations\ch\interface\text\dlg_2.po","dlg_2.po",".po","733","True"
"air-combat-script","localizations\ch\interface\text\dlg_credits.po","dlg_credits.po",".po","9932","True"
"air-combat-script","localizations\ch\interface\text\dlg_frontend.po","dlg_frontend.po",".po","193024","True"
"air-combat-script","localizations\ch\interface\text\dlg_frontend_fh.po","dlg_frontend_fh.po",".po","984","True"
"air-combat-script","localizations\ch\interface\text\dlg_ingame.po","dlg_ingame.po",".po","95627","True"
"air-combat-script","localizations\ch\interface\text\dlg_mp.po","dlg_mp.po",".po","110169","True"
"air-combat-script","localizations\ch\interface\text\dlg_mp_domination.po","dlg_mp_domination.po",".po","2054","True"
"air-combat-script","localizations\ch\interface\text\dlg_mp_frontlines.po","dlg_mp_frontlines.po",".po","4318","True"
"air-combat-script","localizations\ch\interface\text\dlg_mp_laststand.po","dlg_mp_laststand.po",".po","2442","True"
"air-combat-script","localizations\ch\interface\text\doctrines.po","doctrines.po",".po","8500","True"
"air-combat-script","localizations\ch\interface\text\doctrines_eng.po","doctrines_eng.po",".po","1371","True"
"air-combat-script","localizations\ch\interface\text\doctrines_usa.po","doctrines_usa.po",".po","1031","True"
"air-combat-script","localizations\ch\interface\text\editor.po","editor.po",".po","7904","True"
"air-combat-script","localizations\ch\interface\text\info.po","info.po",".po","204057","True"
"air-combat-script","localizations\ch\interface\text\mission.po","mission.po",".po","13865","True"
"air-combat-script","localizations\ch\interface\text\mission_finesthour.po","mission_finesthour.po",".po","5511","True"
"air-combat-script","localizations\ch\interface\text\mission_jubilee.po","mission_jubilee.po",".po","996","True"
"air-combat-script","localizations\ch\interface\text\mission_liberation.po","mission_liberation.po",".po","6728","True"
"air-combat-script","localizations\ch\interface\text\tips.po","tips.po",".po","17508","True"
"air-combat-script","localizations\ch\interface\text\announcements\announcement.po","announcement.po",".po","1149","True"
"air-combat-script","localizations\ch\interface\text\announcements\cu6.po","cu6.po",".po","1831","True"
"air-combat-script","localizations\ch\interface\text\announcements\finesthour.po","finesthour.po",".po","1505","True"
"air-combat-script","localizations\ch\interface\text\announcements\finesthour_release.po","finesthour_release.po",".po","1971","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_eng.po","desc_ammo_eng.po",".po","19866","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_fin.po","desc_ammo_fin.po",".po","7713","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_fra.po","desc_ammo_fra.po",".po","748","True"
"air-combat-script","localizations\ch\interface\text\desc\desc_ammo_fra_.po","desc_ammo_fra_.po",".po","740","True"
