"Source","RelativePath","LengthBytes","Reason"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_airborne_ger.po","10003","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\desc\desc_breed_special_airborne.po","2141","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_fin_dcg_late.po","3463","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_ger_dcg_late.po","4757","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_rus_dcg_late.po","5892","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\desc\desc_squad_usa_dcg_late.po","4166","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_hanhijarvi.po","783","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_hanhijarvi_winter.po","811","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_karvola.po","771","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_karvola_spring.po","799","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirjavala.po","779","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirjavala_winter.po","807","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kirkenes_airfield.po","811","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kylmapuro.po","779","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kylmapuro_winter.po","807","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kymhi_airfield.po","799","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_kymhi_airfield_winter.po","827","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_laisniemi.po","779","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_laisniemi_winter.po","807","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lakhta.po","767","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lakhta_winter.po","795","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_lysovo.po","767","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_mikli.po","763","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_mikli_winter.po","791","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_natramala.po","779","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_natramala_winter.po","807","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_puhoksen.po","775","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_puhoksen_winter.po","803","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_vainikalan.po","783","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\multi\dcg_vainikalan_winter.po","811","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_01_pathfinders.po","21010","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_02_sainte_mere_eglise.po","16375","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_03_brecourt_manor.po","13088","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_04_la-fiere_bridge.po","12544","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_05_carentan.po","11564","air-combat path keyword"
"air-combat-script","localizations\ch\interface\text\mission\single\041-usa_airborne\1944_06_06_bloody_gulch.po","11510","air-combat path keyword"
